['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.9.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.9']
up to here!
classifierType:  2
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'gym', stem=u'gym', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'members', stem=u'member', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'who', stem=u'who', pos=u'WP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'work', stem=u'work', pos=u'VBP', gold=u'B-body', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'daily', stem=u'daily', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'serious', stem=u'serious', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'working', stem=u'work', pos=u'VBG', gold=u'B-body', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  O , gold  Token(token=u'non-commercial', stem=u'non-commercial', pos=u'JJ', gold=u'O', prediction=u'O', shape=u'x*-x*')
predict:  B-social , gold  Token(token=u'like', stem=u'like', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'atmosphere', stem=u'atmosphere', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'chosen', stem=u'choose', pos=u'VBN', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'most', stem=u'most', pos=u'RBS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'humble', stem=u'humble', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'gym', stem=u'gym', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'every', stem=u'every', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'step', stem=u'step', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'into', stem=u'into', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'....', stem=u'....', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'dare', stem=u'dare', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'B-body', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'body', stem=u'body', pos=u'NN', gold=u'O-BODY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'B-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'\u0128', prediction=u'O', shape=u"x'x")
predict:  B-social , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'\u0128-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'surprised', stem=u'surprised', pos=u'JJ', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'when', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'see', stem=u'see', pos=u'VBP', gold=u'O-perception', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'how', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'addicting', stem=u'addicting', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'FITNESS', stem=u'fitness', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u012a', shape='X*')
predict:  Ī , gold  Token(token=u'UNLIMITED', stem=u'unlimited', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='X*')
predict:  Ī , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  B-social , gold  Token(token=u'Good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'B-social', shape='d')
predict:  Ī , gold  Token(token=u'year', stem=u'year', pos=u'NN', gold=u'B-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'old', stem=u'old', pos=u'JJ', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'daughter', stem=u'daughter', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Interesting', stem=u'interesting', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'value', stem=u'value', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'wine', stem=u'wine', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'list', stem=u'list', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Beer', stem=u'beer', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'bit', stem=u'bit', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'expensive', stem=u'expensive', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'awful', stem=u'awful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'awful', stem=u'awful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'awful', stem=u'awful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'store', stem=u'store', pos=u'NN', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'far', stem=u'far', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'worst', stem=u'worst', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'Verizon', stem=u'verizon', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'store', stem=u'store', pos=u'NN', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  O , gold  Token(token=u"'ve", stem=u"'ve", pos=u'VBP', gold=u'O-`a', prediction=u'O', shape=u"'x*")
predict:  B-social , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'salespeople', stem=u'salesperson', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'available', stem=u'available', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'lines', stem=u'line', pos=u'NNS', gold=u'O-COGNITION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'too', stem=u'too', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'long', stem=u'long', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'PDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'want', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'sale', stem=u'sale', pos=u'NN', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Incredibly', stem=u'incredibly', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'return', stem=u'return', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='Xx')
predict:  Ī , gold  Token(token=u'there', stem=u'there', pos=u'EX', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'other', stem=u'other', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Verizon', stem=u'verizon', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'around', stem=u'around', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Downtown', stem=u'downtown', pos=u'NNP', gold=u'O-LOCATION', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u'HYPH', gold=u'O', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'Dupont', stem=u'dupont', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Circle', stem=u'circle', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'1?!?!?', stem=u'1?!?!?', pos=u'.', gold=u'O', prediction=u'O', shape=u'd?!?!?')
predict:  O , gold  Token(token=u'Poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Experience', stem=u'experience', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'B-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'experience', stem=u'experience', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'w', stem=u'w', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u',', gold=u'O', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'Dr.', stem=u'dr.', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape=u'Xx.')
predict:  O , gold  Token(token=u'Ghassemlou', stem=u'ghassemlou', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
