['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.5']
up to here!
classifierType:  2
predict:  B-social , gold  Token(token=u'bus', stem=u'bus', pos=u'NN', gold=u'B-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'boy', stem=u'boy', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'POS', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'station', stem=u'station', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'ourselves', stem=u'ourselves', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'napkins', stem=u'napkin', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Only', stem=u'only', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'server', stem=u'server', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'too', stem=u'too', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'buys', stem=u'buys', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'talking', stem=u'talk', pos=u'VBG', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'others', stem=u'others', pos=u'NNS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'guess', stem=u'guess', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'means', stem=u'mean', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  B-social , gold  Token(token=u'lot', stem=u'lot', pos=u'NN', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Buyer', stem=u'buyer', pos=u'NN', gold=u'B', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'beware', stem=u'beware', pos=u'VB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'Do', stem=u'do', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'use', stem=u'use', pos=u'VB', gold=u'O-possession', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'\u0128-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'ll", stem=u"'ll", pos=u'MD', gold=u'O', prediction=u'O', shape=u"'x*")
predict:  B-social , gold  Token(token=u'tell', stem=u'tell', pos=u'VB', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'thing', stem=u'thing', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'5,000', stem=u'5,000', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd,d*')
predict:  O , gold  Token(token=u'later', stem=u'later', pos=u'RBR', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'another', stem=u'another', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Lied', stem=u'lie', pos=u'VBD', gold=u'B-communication', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'right', stem=u'right', pos=u'RB', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'o', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'face', stem=u'face', pos=u'NN', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'denied', stem=u'deny', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Run', stem=u'run', pos=u'VB', gold=u'O-motion', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'away', stem=u'away', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Antique', stem=u'antique', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Fixtures', stem=u'fixture', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Antique', stem=u'antique', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'visited', stem=u'visit', pos=u'VBD', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'huge', stem=u'huge', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'lighting', stem=u'lighting', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'showroom', stem=u'showroom', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'say', stem=u'say', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'WOW', stem=u'wow', pos=u'UH', gold=u'O', prediction=u'\u012a', shape='X*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  B-social , gold  Token(token=u'Lots', stem=u'lots', pos=u'NNS', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'collections', stem=u'collection', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'antique', stem=u'antique', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'light', stem=u'light', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'fixtures', stem=u'fixture', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Chandeliers', stem=u'chandelier', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'custom', stem=u'custom', pos=u'NN', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'etc', stem=u'etc', pos=u'FW', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'think', stem=u'think', pos=u'VBP', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'largest', stem=u'large', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'collection', stem=u'collection', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Chandeliers', stem=u'chandelier', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Antiques', stem=u'antique', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Vintage', stem=u'vintage', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Contemporary', stem=u'contemporary', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'&', stem=u'&', pos=u'CC', gold=u'O', prediction=u'O', shape=u'&')
predict:  O , gold  Token(token=u'Modern', stem=u'modern', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Chandeliers', stem=u'chandelier', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'any', stem=u'any', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'custom', stem=u'custom', pos=u'NN', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'Repair', stem=u'repair', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Restoration', stem=u'restoration', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'He', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'VBZ', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'wo', stem=u'wo', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  B-social , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'else', stem=u'else', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'location', stem=u'location', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'prices', stem=u'price', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'But', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'servers', stem=u'server', pos=u'NNS', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  B-social , gold  Token(token=u'pay', stem=u'pay', pos=u'VB', gold=u'B-perception', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'attention', stem=u'attention', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'whether', stem=u'whether', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u"'s", stem=u"'s", pos=u'VBZ', gold=u'o-stative', prediction=u'\u012a', shape=u"'x")
predict:  Ī , gold  Token(token=u'busy', stem=u'busy', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'though', stem=u'though', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'tried', stem=u'try', pos=u'VBN', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'hoa', stem=u'hoa', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'salon', stem=u'salon', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'agree', stem=u'agree', pos=u'VBP', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'other', stem=u'other', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'reviewers', stem=u'reviewer', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'asked', stem=u'ask', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'price', stem=u'price', pos=u'NN', gold=u'O-POSSESSION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'hair', stem=u'hair', pos=u'NN', gold=u'O-BODY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'updo', stem=u'updo', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'receptionist', stem=u'receptionist', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'owner', stem=u'owner', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'who', stem=u'who', pos=u'WP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'aswered', stem=u'aswered', pos=u'VBD', gold=u'B-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'phone', stem=u'phone', pos=u'NN', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'refused', stem=u'refuse', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'tell', stem=u'tell', pos=u'VB', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
