['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '1']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'fantastic', stem=u'fantastic', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wait', stem=u'wait', pos=u'NN', gold=u'B-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'recently', stem=u'recently', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'threw', stem=u'throw', pos=u'VBD', gold=u'B-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'O', shape='x')
predict:  O-ACT , gold  Token(token=u'surprise', stem=u'surprise', pos=u'NN', gold=u'o', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'birthday', stem=u'birthday', pos=u'NN', gold=u'\u0128-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'party', stem=u'party', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'wife', stem=u'wife', pos=u'NN', gold=u'O-PERSON', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Fraiser', stem=u'fraiser', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-possession , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'30', stem=u'30', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'guests', stem=u'guest', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'event', stem=u'event', pos=u'NN', gold=u'O-EVENT', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'everyone', stem=u'everyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'came', stem=u'come', pos=u'VBD', gold=u'B-cognition', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'away', stem=u'away', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'evening', stem=u'evening', pos=u'NN', gold=u'O-EVENT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'impressed', stem=u'impressed', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'outstanding', stem=u'outstanding', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'as', stem=u'as', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'well', stem=u'well', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'management', stem=u'management', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'easy', stem=u'easy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'deal', stem=u'deal', pos=u'VB', gold=u'B-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'during', stem=u'during', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'planning', stem=u'planning', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'stages', stem=u'stage', pos=u'NNS', gold=u'O-PROCESS', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ATTRIBUTE , gold  Token(token=u'execution', stem=u'execution', pos=u'NN', gold=u'O-ACT', prediction=u'O-ATTRIBUTE', shape='x*')
predict:  O , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'kitchen', stem=u'kitchen', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wait', stem=u'wait', pos=u'NN', gold=u'B-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'flawless', stem=u'flawless', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'highly', stem=u'highly', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VBP', gold=u'\u0128-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'Fraiser', stem=u'fraiser', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'planning', stem=u'plan', pos=u'VBG', gold=u'O-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'special', stem=u'special', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'event', stem=u'event', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'friends', stem=u'friend', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'family', stem=u'family', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'business', stem=u'business', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'team', stem=u'team', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'barton', stem=u'barton', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'car', stem=u'car', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wash', stem=u'wash', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'B-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'great', stem=u'great', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'job', stem=u'job', pos=u'NN', gold=u'\u0128-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'pleased', stem=u'pleased', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Thai', stem=u'thai', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'ve", stem=u"'ve", pos=u'VBP', gold=u'O-`a', prediction=u'O', shape=u"'x*")
predict:  O , gold  Token(token=u'ever', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'had', stem=u'have', pos=u'VBN', gold=u'O-stative', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Australia', stem=u'australia', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'fresh', stem=u'fresh', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'much', stem=u'much', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'favor', stem=u'favor', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'authentic', stem=u'authentic', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Thai', stem=u'thai', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'restaurant', stem=u'restaurant', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'most', stem=u'most', pos=u'RBS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'beautiful', stem=u'beautiful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'thai', stem=u'thai', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'restaurant', stem=u'restaurant', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Geelong', stem=u'geelong', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'...', stem=u'...', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'love', stem=u'love', pos=u'VBP', gold=u'O-emotion', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Friendliest', stem=u'friendly', pos=u'JJS', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ever', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'stayed', stem=u'stay', pos=u'VBN', gold=u'O-social', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Chuck', stem=u'chuck', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Gretchen', stem=u'gretchen', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'were', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'positive', stem=u'positive', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'when', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Alan', stem=u'alan', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O-communication , gold  Token(token=u'refused', stem=u'refuse', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'bike', stem=u'bike', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Chuck', stem=u'chuck', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'came', stem=u'come', pos=u'VBD', gold=u'O-motion', prediction=u'B-social', shape='x*')
