['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
llOne:  -0.447439757801
computing alphas
5:  23.4068078995
computing ll one sample
llOne:  -0.608776214472
computing alphas
5:  23.41157794
computing ll one sample
llOne:  -0.408332723744
computing alphas
5:  23.4193849564
computing ll one sample
llOne:  -2.70470682863
computing alphas
5:  23.4270129204
computing ll one sample
llOne:  -3.02176366702
computing alphas
5:  23.4354720116
computing ll one sample
llOne:  -2.95113562598
ll:  70.100336995
computing ll Der
compare: True
computing betas
5b:  23.4374158382
compute derivation
z:  14.0496609872
computing betas
5b:  23.4423499107
compute derivation
z:  62.9852705444
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.4498870373
compute derivation
z:  43.5475853803
computing betas
5b:  23.4594368935
compute derivation
z:  29.0524661104
computing betas
5b:  23.4640409946
compute derivation
z:  19.5441472229
computing betas
5b:  23.470708847
compute derivation
z:  56.6546003743
computing betas
5b:  23.480178833
compute derivation
z:  62.1490093514
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.490432024
compute derivation
z:  49.3565731534
computing betas
5b:  23.4987618923
compute derivation
z:  42.5575719198
computing betas
5b:  23.5068478584
compute derivation
z:  51.7643434792
computing betas
5b:  23.5204269886
compute derivation
z:  183.0553353
computing betas
5b:  23.5397298336
compute derivation
z:  160.765827407
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.5613389015
compute derivation
z:  67.256399415
computing betas
5b:  23.5689089298
compute derivation
z:  20.9476226542
computing betas
5b:  23.5737040043
compute derivation
z:  36.2919403594
computing betas
5b:  23.5793459415
compute derivation
z:  47.4868675789
computing betas
5b:  23.5874679089
compute derivation
z:  94.2784273595
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.6044528484
compute derivation
z:  92.0058489375
computing betas
5b:  23.6148409843
compute derivation
z:  103.099109047
llDer:  [ 0.12928806  0.06444179  0.06510802 ..., -0.00042402 -0.00065292
 -0.00050526]
llDer:  [-0.12928806 -0.06444179 -0.06510802 ...,  0.00042402  0.00065292
  0.00050526]
computing ll
lmbda:  [ 0.89919958  0.53152668 -0.22988735 ..., -0.14962788 -0.51642842
 -0.15488429]
computing alphas
5:  23.6317019463
computing ll one sample
llOne:  -0.169946494758
computing alphas
5:  23.6350989342
computing ll one sample
llOne:  -1.84922921353
computing alphas
5:  23.6377270222
computing ll one sample
llOne:  -0.606759806237
computing alphas
5:  23.6394548416
computing ll one sample
llOne:  -1.66114720273
computing alphas
5:  23.6420209408
computing ll one sample
llOne:  -0.269192368708
computing alphas
5:  23.6475188732
computing ll one sample
llOne:  -1.19045086082
computing alphas
5:  23.6528549194
computing ll one sample
llOne:  -0.896488851965
computing alphas
5:  23.6556148529
computing ll one sample
llOne:  -1.09280387841
computing alphas
5:  23.6593039036
computing ll one sample
llOne:  -1.71250318872
computing alphas
5:  23.662184
computing ll one sample
llOne:  -0.703578187861
computing alphas
5:  23.6720268726
computing ll one sample
llOne:  -4.59734713256
computing alphas
5:  23.6803569794
computing ll one sample
llOne:  -3.96285996614
computing alphas
5:  23.6839640141
computing ll one sample
llOne:  -1.88443023568
computing alphas
5:  23.6853919029
computing ll one sample
llOne:  -0.451824468511
computing alphas
5:  23.6878318787
computing ll one sample
llOne:  -0.615378371429
computing alphas
5:  23.6908519268
computing ll one sample
llOne:  -0.410459670668
computing alphas
5:  23.6975889206
computing ll one sample
llOne:  -2.71499876651
computing alphas
5:  23.705755949
computing ll one sample
llOne:  -3.03998793979
computing alphas
5:  23.7156510353
computing ll one sample
llOne:  -2.95000095351
ll:  70.0604761867
computing ll Der
compare: True
computing betas
5b:  23.7177419662
compute derivation
z:  14.0268242741
computing betas
5b:  23.7241449356
compute derivation
z:  63.0827114189
computing betas
5b:  23.7329690456
compute derivation
z:  43.6018823536
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.739387989
compute derivation
z:  29.0646662528
computing betas
5b:  23.7435188293
compute derivation
z:  19.5345671696
computing betas
5b:  23.7501718998
compute derivation
z:  56.7382780257
computing betas
5b:  23.7605788708
compute derivation
z:  62.1845383085
computing betas
5b:  23.768476963
compute derivation
z:  49.3781451549
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.7742209435
compute derivation
z:  42.5861948854
computing betas
5b:  23.7806129456
compute derivation
z:  51.8528938516
computing betas
5b:  23.7938718796
compute derivation
z:  183.220545667
computing betas
5b:  23.8160059452
compute derivation
z:  160.873779356
computing betas
5b:  23.852809906
compute derivation
z:  67.3492688692
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.8596730232
compute derivation
z:  20.9333183556
computing betas
5b:  23.8646228313
compute derivation
z:  36.2964871027
computing betas
5b:  23.870661974
compute derivation
z:  47.4719330817
computing betas
5b:  23.8771529198
compute derivation
z:  94.333008059
computing betas
5b:  23.8913319111
compute derivation
z:  92.0713209969
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.9038820267
compute derivation
z:  103.185535865
llDer:  [ 0.17138154  0.07630553  0.07116897 ..., -0.00041672 -0.00064361
 -0.00049665]
llDer:  [-0.17138154 -0.07630553 -0.07116897 ...,  0.00041672  0.00064361
  0.00049665]
computing ll
lmbda:  [ 0.89567404  0.53150172 -0.23312969 ..., -0.15051251 -0.51895641
 -0.15583105]
computing alphas
5:  23.9208049774
computing ll one sample
llOne:  -0.170013542443
computing alphas
5:  23.9250819683
computing ll one sample
llOne:  -1.82880988227
computing alphas
5:  23.927328825
computing ll one sample
llOne:  -0.589455960977
computing alphas
5:  23.9289808273
computing ll one sample
llOne:  -1.65527992842
computing alphas
5:  23.9302449226
computing ll one sample
llOne:  -0.282856135712
computing alphas
5:  23.933120966
computing ll one sample
llOne:  -1.18463340662
computing alphas
5:  23.9360718727
computing ll one sample
llOne:  -0.874794388645
computing alphas
5:  23.9386160374
computing ll one sample
llOne:  -1.09219095289
computing alphas
5:  23.9405939579
computing ll one sample
llOne:  -1.71583652345
computing alphas
5:  23.9430499077
computing ll one sample
llOne:  -0.679519894317
computing alphas
5:  23.9516580105
computing ll one sample
llOne:  -4.55664398948
computing alphas
5:  23.9648988247
computing ll one sample
llOne:  -3.89469773346
computing alphas
5:  23.9712538719
computing ll one sample
llOne:  -1.8371779737
computing alphas
5:  23.976017952
computing ll one sample
llOne:  -0.458890072749
computing alphas
5:  23.9800219536
computing ll one sample
llOne:  -0.622752389595
computing alphas
5:  23.9848818779
computing ll one sample
llOne:  -0.416027005284
computing alphas
5:  23.994207859
computing ll one sample
llOne:  -2.7009080449
computing alphas
5:  24.0031988621
computing ll one sample
llOne:  -3.06871807261
computing alphas
5:  24.0123369694
computing ll one sample
llOne:  -2.94686553875
ll:  69.9845629694
computing ll Der
compare: True
computing betas
5b:  24.0143148899
compute derivation
z:  14.0366446277
computing betas
5b:  24.0199098587
compute derivation
z:  63.3975029566
computing betas
5b:  24.0274670124
compute derivation
z:  43.8334324859
computing betas
5b:  24.0343649387
compute derivation
z:  29.173131303
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.0393519402
compute derivation
z:  19.5749732166
computing betas
5b:  24.0471029282
compute derivation
z:  57.0015261486
computing betas
5b:  24.0556938648
compute derivation
z:  62.4539708635
computing betas
5b:  24.0653078556
compute derivation
z:  49.5517756284
computing betas
5b:  24.0731928349
compute derivation
z:  42.7706169954
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.0790908337
compute derivation
z:  52.0871977244
computing betas
5b:  24.0924499035
compute derivation
z:  183.943402585
computing betas
5b:  24.1147129536
compute derivation
z:  161.524260013
computing betas
5b:  24.125538826
compute derivation
z:  67.7173339946
computing betas
5b:  24.129598856
compute derivation
z:  20.9774688572
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.1349639893
compute derivation
z:  36.4177615911
computing betas
5b:  24.140873909
compute derivation
z:  47.5745941481
computing betas
5b:  24.149283886
compute derivation
z:  94.7317583555
computing betas
5b:  24.1704728603
compute derivation
z:  92.4145724032
computing betas
5b:  24.1871550083
compute derivation
z:  103.623893433
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [ 0.11804267  0.07796487  0.07071761 ..., -0.00039944 -0.00061673
 -0.00047394]
llDer:  [-0.11804267 -0.07796487 -0.07071761 ...,  0.00039944  0.00061673
  0.00047394]
computing ll
lmbda:  [ 0.88008591  0.54207616 -0.22764249 ..., -0.15280807 -0.52592419
 -0.15826921]
computing alphas
5:  24.2080078125
computing ll one sample
llOne:  -0.168673974813
computing alphas
5:  24.2135548592
computing ll one sample
llOne:  -1.83331750797
computing alphas
5:  24.2176959515
computing ll one sample
llOne:  -0.55903929679
computing alphas
5:  24.2198419571
computing ll one sample
llOne:  -1.63547778004
computing alphas
5:  24.2212309837
computing ll one sample
llOne:  -0.285931488922
computing alphas
5:  24.2264828682
computing ll one sample
llOne:  -1.19974546892
computing alphas
5:  24.2324399948
computing ll one sample
llOne:  -0.857265773943
computing alphas
5:  24.2372980118
computing ll one sample
llOne:  -1.0926328774
computing alphas
5:  24.241257906
computing ll one sample
llOne:  -1.7026303178
computing alphas
5:  24.2461469173
computing ll one sample
llOne:  -0.682880136371
computing alphas
5:  24.2589998245
computing ll one sample
llOne:  -4.55809478822
computing alphas
5:  24.2707259655
computing ll one sample
llOne:  -3.82618806535
computing alphas
5:  24.2768599987
computing ll one sample
llOne:  -1.79057033838
computing alphas
5:  24.279624939
computing ll one sample
llOne:  -0.466223296229
computing alphas
5:  24.2836499214
computing ll one sample
llOne:  -0.617818718907
computing alphas
5:  24.2868068218
computing ll one sample
llOne:  -0.422225974457
computing alphas
5:  24.294137001
computing ll one sample
llOne:  -2.66711560516
computing alphas
5:  24.300483942
computing ll one sample
llOne:  -3.10279559055
computing alphas
5:  24.308068037
computing ll one sample
llOne:  -2.93153350379
ll:  69.8770542468
computing ll Der
compare: True
computing betas
5b:  24.3101248741
compute derivation
z:  14.1076051348
computing betas
5b:  24.3161029816
compute derivation
z:  63.7899324836
computing betas
5b:  24.3238499165
compute derivation
z:  44.1421120219
computing betas
5b:  24.3303308487
compute derivation
z:  29.3206269596
computing betas
5b:  24.3342239857
compute derivation
z:  19.6686300995
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.3386378288
compute derivation
z:  57.3408051258
computing betas
5b:  24.3461668491
compute derivation
z:  62.8879632321
computing betas
5b:  24.3532578945
compute derivation
z:  49.8154823063
computing betas
5b:  24.3597090244
compute derivation
z:  43.0423267002
computing betas
5b:  24.3638129234
compute derivation
z:  52.3897914247
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.3767888546
compute derivation
z:  185.009393122
computing betas
5b:  24.4042019844
compute derivation
z:  162.527855726
computing betas
5b:  24.4232478142
compute derivation
z:  68.2167475105
computing betas
5b:  24.4306998253
compute derivation
z:  21.0813290641
computing betas
5b:  24.4332609177
compute derivation
z:  36.6605177519
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.4461739063
compute derivation
z:  47.7897999352
computing betas
5b:  24.4577620029
compute derivation
z:  95.3831222745
computing betas
5b:  24.4754629135
compute derivation
z:  92.9378232741
computing betas
5b:  24.4937570095
compute derivation
z:  104.292102002
llDer:  [ 0.06497509  0.03445061  0.03947756 ..., -0.00037944 -0.00058214
 -0.00044711]
llDer:  [-0.06497509 -0.03445061 -0.03947756 ...,  0.00037944  0.00058214
  0.00044711]
computing ll
lmbda:  [ 0.82762778  0.5568998  -0.21819635 ..., -0.15895054 -0.54465396
 -0.16478864]
computing alphas
5:  24.511690855
computing ll one sample
llOne:  -0.164758043182
computing alphas
5:  24.5175909996
computing ll one sample
llOne:  -1.8103900624
computing alphas
5:  24.5212788582
computing ll one sample
llOne:  -0.538736833606
computing alphas
5:  24.5245058537
computing ll one sample
llOne:  -1.5830806949
computing alphas
5:  24.5270028114
computing ll one sample
llOne:  -0.288912611778
computing alphas
5:  24.531968832
computing ll one sample
llOne:  -1.19458297631
computing alphas
5:  24.5361869335
computing ll one sample
llOne:  -0.849395639682
computing alphas
5:  24.5391390324
computing ll one sample
llOne:  -1.1010154252
computing alphas
5:  24.5415699482
computing ll one sample
llOne:  -1.69463351964
computing alphas
5:  24.5442340374
computing ll one sample
llOne:  -0.716104077928
computing alphas
5:  24.5585079193
computing ll one sample
llOne:  -4.62437759098
computing alphas
5:  24.5720338821
computing ll one sample
llOne:  -3.77419968967
computing alphas
5:  24.5768120289
computing ll one sample
llOne:  -1.79077265069
computing alphas
5:  24.5795838833
computing ll one sample
llOne:  -0.477374460806
computing alphas
5:  24.5819818974
computing ll one sample
llOne:  -0.601351854207
computing alphas
5:  24.5864620209
computing ll one sample
llOne:  -0.447777219523
computing alphas
5:  24.5913460255
computing ll one sample
llOne:  -2.65703355242
computing alphas
5:  24.5973598957
computing ll one sample
llOne:  -3.17194247226
computing alphas
5:  24.6059098244
computing ll one sample
llOne:  -2.8956777412
ll:  69.6642942129
computing ll Der
compare: True
computing betas
5b:  24.6077198982
compute derivation
z:  14.2591260971
sum pl1l2s:  1.0
computing betas
5b:  24.613986969
compute derivation
z:  64.5396676088
computing betas
5b:  24.6225249767
compute derivation
z:  44.5787193009
computing betas
5b:  24.6289749146
compute derivation
z:  29.558437748
computing betas
5b:  24.6336128712
compute derivation
z:  19.8365916774
computing betas
5b:  24.6402368546
compute derivation
z:  58.1079899318
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.6503930092
compute derivation
z:  63.7721177009
computing betas
5b:  24.6602988243
compute derivation
z:  50.4040156128
computing betas
5b:  24.6680309772
compute derivation
z:  43.5175513098
computing betas
5b:  24.6820180416
compute derivation
z:  52.9632796362
computing betas
5b:  24.703578949
compute derivation
z:  187.249664199
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.7322118282
compute derivation
z:  164.580216433
computing betas
5b:  24.753882885
compute derivation
z:  69.0654280618
computing betas
5b:  24.7620258331
compute derivation
z:  21.2676578443
computing betas
5b:  24.7704389095
compute derivation
z:  37.1159998516
computing betas
5b:  24.7767908573
compute derivation
z:  48.1458093745
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  24.7861969471
compute derivation
z:  96.619481044
computing betas
5b:  24.7974019051
compute derivation
z:  93.9893035703
computing betas
5b:  24.8102009296
compute derivation
z:  105.674443812
llDer:  [ 0.13427658  0.00501095  0.02896832 ..., -0.00033981 -0.00051899
 -0.00040564]
llDer:  [-0.13427658 -0.00501095 -0.02896832 ...,  0.00033981  0.00051899
  0.00040564]
computing ll
lmbda:  [ 0.71745228  0.59338631 -0.18299937 ..., -0.17441077 -0.59250542
 -0.18118236]
computing alphas
5:  24.8308639526
computing ll one sample
llOne:  -0.156465132116
computing alphas
